inv_sin dd 1976282214
dd 235993
dd 238697
dd 241466
dd 244302
dd 247209
dd 250188
dd 253243
dd 256375
dd 259590
dd 262888
dd 266275
dd 269753
dd 273326
dd 276997
dd 280772
dd 284654
dd 288648
dd 292759
dd 296993
dd 301353
dd 305847
dd 310480
dd 315259
dd 320192
dd 325284
dd 330545
dd 335982
dd 341605
dd 347423
dd 353446
dd 359686
dd 366155
dd 372864
dd 379828
dd 387061
dd 394579
dd 402400
dd 410541
dd 419023
dd 427868
dd 437099
dd 446741
dd 456824
dd 467378
dd 478436
dd 490035
dd 502217
dd 515025
dd 528509
dd 542724
dd 557731
dd 573599
dd 590401
dd 608225
dd 627165
dd 647330
dd 668842
dd 691841
dd 716486
dd 742959
dd 771473
dd 802271
dd 835640
dd 871915
dd 911493
dd 954845
dd 1002538
dd 1055258
dd 1113843
dd 1179329
dd 1253010
dd 1336526
dd 1431988
dd 1542152
dd 1670699
dd 1822646
dd 2005021
dd 2227976
dd 2506751
dd 2865301
dd 3343581
dd 4013577
dd 5019439
dd 6698173
dd 10064226
dd 20231372
dd -1976282340
dd -19825464
dd -9962757
dd -6653077
dd -4994073
dd -3997343
dd -3332308
dd -2857018
dd -2500410
dd -2222966
dd -2000963
dd -1819293
dd -1667881
dd -1539751
dd -1429918
dd -1334723
dd -1251425
dd -1177925
dd -1112591
dd -1054135
dd -1001524
dd -953926
dd -910655
dd -871149
dd -834936
dd -801623
dd -770873
dd -742403
dd -715969
dd -691359
dd -668392
dd -646909
dd -626770
dd -607853
dd -590051
dd -573268
dd -557419
dd -542429
dd -528229
dd -514759
dd -501964
dd -489795
dd -478207
dd -467159
dd -456615
dd -446542
dd -436908
dd -427685
dd -418848
dd -410373
dd -402238
dd -394424
dd -386911
dd -379684
dd -372725
dd -366021
dd -359558
dd -353322
dd -347303
dd -341489
dd -335870
dd -330436
dd -325179
dd -320090
dd -315161
dd -310385
dd -305755
dd -301263
dd -296906
dd -292675
dd -288566
dd -284574
dd -280695
dd -276922
dd -273252
dd -269681
dd -266205
dd -262821
dd -259524
dd -256311
dd -253180
dd -250127
dd -247149
dd -244244
dd -241409
dd -238642
dd -235939
dd -233300
dd -230722
dd -228202
dd -225739
dd -223332
dd -220977
dd -218674
dd -216420
dd -214215
dd -212057
dd -209944
dd -207874
dd -205848
dd -203862
dd -201917
dd -200011
dd -198142
dd -196310
dd -194514
dd -192752
dd -191024
dd -189329
dd -187665
dd -186033
dd -184430
dd -182857
dd -181313
dd -179796
dd -178306
dd -176843
dd -175405
dd -173992
dd -172604
dd -171240
dd -169898
dd -168580
dd -167283
dd -166008
dd -164754
dd -163521
dd -162308
dd -161114
dd -159939
dd -158783
dd -157646
dd -156526
dd -155424
dd -154338
dd -153270
dd -152217
dd -151181
dd -150160
dd -149155
dd -148164
dd -147188
dd -146227
dd -145279
dd -144346
dd -143425
dd -142518
dd -141624
dd -140742
dd -139873
dd -139016
dd -138171
dd -137337
dd -136515
dd -135705
dd -134905
dd -134116
dd -133338
dd -132570
dd -131812
dd -131064
dd -130326
dd -129598
dd -128879
dd -128169
dd -127469
dd -126777
dd -126095
dd -125421
dd -124755
dd -124098
dd -123449
dd -122808
dd -122175
dd -121550
dd -120933
dd -120323
dd -119720
dd -119125
dd -118536
dd -117955
dd -117381
dd -116814
dd -116253
dd -115699
dd -115151
dd -114610
dd -114075
dd -113546
dd -113023
dd -112507
dd -111996
dd -111491
dd -110992
dd -110498
dd -110010
dd -109527
dd -109050
dd -108578
dd -108111
dd -107650
dd -107193
dd -106741
dd -106295
dd -105853
dd -105416
dd -104984
dd -104556
dd -104133
dd -103714
dd -103300
dd -102891
dd -102485
dd -102084
dd -101687
dd -101295
dd -100906
dd -100521
dd -100141
dd -99764
dd -99391
dd -99022
dd -98657
dd -98296
dd -97938
dd -97584
dd -97233
dd -96886
dd -96543
dd -96203
dd -95866
dd -95533
dd -95203
dd -94876
dd -94553
dd -94233
dd -93916
dd -93602
dd -93291
dd -92983
dd -92678
dd -92377
dd -92078
dd -91782
dd -91489
dd -91198
dd -90911
dd -90626
dd -90344
dd -90065
dd -89789
dd -89515
dd -89244
dd -88975
dd -88709
dd -88445
dd -88184
dd -87926
dd -87670
dd -87416
dd -87164
dd -86916
dd -86669
dd -86425
dd -86183
dd -85943
dd -85705
dd -85470
dd -85237
dd -85006
dd -84777
dd -84551
dd -84326
dd -84104
dd -83884
dd -83665
dd -83449
dd -83235
dd -83022
dd -82812
dd -82604
dd -82397
dd -82193
dd -81990
dd -81789
dd -81590
dd -81393
dd -81198
dd -81004
dd -80813
dd -80623
dd -80435
dd -80248
dd -80064
dd -79880
dd -79699
dd -79519
dd -79341
dd -79165
dd -78990
dd -78817
dd -78646
dd -78476
dd -78307
dd -78141
dd -77975
dd -77812
dd -77649
dd -77489
dd -77329
dd -77172
dd -77015
dd -76860
dd -76707
dd -76555
dd -76404
dd -76255
dd -76108
dd -75961
dd -75816
dd -75673
dd -75530
dd -75389
dd -75250
dd -75111
dd -74974
dd -74839
dd -74704
dd -74571
dd -74439
dd -74309
dd -74179
dd -74051
dd -73924
dd -73799
dd -73674
dd -73551
dd -73429
dd -73308
dd -73188
dd -73070
dd -72953
dd -72836
dd -72721
dd -72608
dd -72495
dd -72383
dd -72273
dd -72163
dd -72055
dd -71948
dd -71842
dd -71737
dd -71633
dd -71530
dd -71428
dd -71327
dd -71227
dd -71129
dd -71031
dd -70934
dd -70839
dd -70744
dd -70650
dd -70558
dd -70466
dd -70375
dd -70286
dd -70197
dd -70109
dd -70023
dd -69937
dd -69852
dd -69768
dd -69685
dd -69603
dd -69522
dd -69442
dd -69363
dd -69285
dd -69208
dd -69131
dd -69056
dd -68981
dd -68907
dd -68835
dd -68763
dd -68692
dd -68621
dd -68552
dd -68484
dd -68416
dd -68350
dd -68284
dd -68219
dd -68155
dd -68091
dd -68029
dd -67967
dd -67907
dd -67847
dd -67788
dd -67729
dd -67672
dd -67615
dd -67560
dd -67505
dd -67451
dd -67397
dd -67345
dd -67293
dd -67242
dd -67192
dd -67142
dd -67094
dd -67046
dd -66999
dd -66953
dd -66908
dd -66863
dd -66819
dd -66776
dd -66734
dd -66692
dd -66651
dd -66611
dd -66572
dd -66533
dd -66496
dd -66459
dd -66422
dd -66387
dd -66352
dd -66318
dd -66285
dd -66252
dd -66220
dd -66189
dd -66159
dd -66130
dd -66101
dd -66073
dd -66045
dd -66019
dd -65993
dd -65967
dd -65943
dd -65919
dd -65896
dd -65874
dd -65852
dd -65832
dd -65811
dd -65792
dd -65773
dd -65755
dd -65738
dd -65721
dd -65706
dd -65690
dd -65676
dd -65662
dd -65649
dd -65637
dd -65625
dd -65614
dd -65604
dd -65595
dd -65586
dd -65578
dd -65571
dd -65564
dd -65558
dd -65553
dd -65548
dd -65544
dd -65541
dd -65539
dd -65537
dd -65536
dd -65536
dd -65536
dd -65537
dd -65539
dd -65541
dd -65544
dd -65548
dd -65553
dd -65558
dd -65564
dd -65571
dd -65578
dd -65586
dd -65595
dd -65604
dd -65615
dd -65626
dd -65637
dd -65649
dd -65663
dd -65676
dd -65691
dd -65706
dd -65722
dd -65738
dd -65756
dd -65774
dd -65792
dd -65812
dd -65832
dd -65853
dd -65874
dd -65897
dd -65920
dd -65944
dd -65968
dd -65993
dd -66019
dd -66046
dd -66073
dd -66101
dd -66130
dd -66160
dd -66190
dd -66221
dd -66253
dd -66285
dd -66319
dd -66353
dd -66388
dd -66423
dd -66459
dd -66496
dd -66534
dd -66573
dd -66612
dd -66652
dd -66693
dd -66734
dd -66777
dd -66820
dd -66864
dd -66908
dd -66954
dd -67000
dd -67047
dd -67095
dd -67143
dd -67193
dd -67243
dd -67294
dd -67346
dd -67398
dd -67452
dd -67506
dd -67561
dd -67617
dd -67673
dd -67731
dd -67789
dd -67848
dd -67908
dd -67969
dd -68030
dd -68093
dd -68156
dd -68220
dd -68285
dd -68351
dd -68418
dd -68485
dd -68554
dd -68623
dd -68693
dd -68764
dd -68836
dd -68909
dd -68983
dd -69057
dd -69133
dd -69209
dd -69287
dd -69365
dd -69444
dd -69524
dd -69605
dd -69687
dd -69770
dd -69854
dd -69939
dd -70025
dd -70111
dd -70199
dd -70288
dd -70377
dd -70468
dd -70560
dd -70652
dd -70746
dd -70840
dd -70936
dd -71033
dd -71131
dd -71229
dd -71329
dd -71430
dd -71532
dd -71635
dd -71739
dd -71844
dd -71950
dd -72057
dd -72165
dd -72275
dd -72385
dd -72497
dd -72610
dd -72724
dd -72839
dd -72955
dd -73072
dd -73191
dd -73311
dd -73431
dd -73554
dd -73677
dd -73801
dd -73927
dd -74054
dd -74182
dd -74311
dd -74442
dd -74574
dd -74707
dd -74841
dd -74977
dd -75114
dd -75252
dd -75392
dd -75533
dd -75675
dd -75819
dd -75964
dd -76111
dd -76258
dd -76407
dd -76558
dd -76710
dd -76863
dd -77018
dd -77175
dd -77332
dd -77492
dd -77653
dd -77815
dd -77979
dd -78144
dd -78311
dd -78479
dd -78649
dd -78821
dd -78994
dd -79169
dd -79345
dd -79523
dd -79703
dd -79884
dd -80067
dd -80252
dd -80438
dd -80627
dd -80817
dd -81008
dd -81202
dd -81397
dd -81594
dd -81793
dd -81994
dd -82197
dd -82401
dd -82608
dd -82816
dd -83027
dd -83239
dd -83453
dd -83670
dd -83888
dd -84108
dd -84331
dd -84555
dd -84782
dd -85011
dd -85242
dd -85475
dd -85710
dd -85948
dd -86187
dd -86430
dd -86674
dd -86921
dd -87170
dd -87421
dd -87675
dd -87931
dd -88190
dd -88451
dd -88714
dd -88980
dd -89249
dd -89520
dd -89794
dd -90071
dd -90350
dd -90632
dd -90917
dd -91204
dd -91495
dd -91788
dd -92084
dd -92383
dd -92684
dd -92989
dd -93297
dd -93608
dd -93922
dd -94239
dd -94559
dd -94883
dd -95210
dd -95540
dd -95873
dd -96210
dd -96550
dd -96893
dd -97240
dd -97591
dd -97945
dd -98303
dd -98664
dd -99030
dd -99399
dd -99772
dd -100148
dd -100529
dd -100914
dd -101302
dd -101695
dd -102092
dd -102493
dd -102899
dd -103309
dd -103723
dd -104141
dd -104565
dd -104992
dd -105425
dd -105862
dd -106304
dd -106750
dd -107202
dd -107659
dd -108121
dd -108587
dd -109059
dd -109537
dd -110020
dd -110508
dd -111002
dd -111501
dd -112006
dd -112517
dd -113034
dd -113557
dd -114086
dd -114621
dd -115162
dd -115710
dd -116264
dd -116825
dd -117393
dd -117967
dd -118548
dd -119137
dd -119732
dd -120335
dd -120945
dd -121563
dd -122188
dd -122821
dd -123462
dd -124111
dd -124769
dd -125434
dd -126109
dd -126791
dd -127483
dd -128184
dd -128893
dd -129612
dd -130341
dd -131079
dd -131827
dd -132585
dd -133353
dd -134132
dd -134921
dd -135721
dd -136532
dd -137354
dd -138188
dd -139033
dd -139891
dd -140760
dd -141642
dd -142536
dd -143444
dd -144364
dd -145298
dd -146246
dd -147208
dd -148184
dd -149175
dd -150181
dd -151202
dd -152238
dd -153291
dd -154360
dd -155446
dd -156548
dd -157669
dd -158807
dd -159963
dd -161138
dd -162332
dd -163546
dd -164780
dd -166034
dd -167309
dd -168606
dd -169925
dd -171267
dd -172632
dd -174021
dd -175434
dd -176872
dd -178336
dd -179826
dd -181344
dd -182889
dd -184463
dd -186066
dd -187699
dd -189363
dd -191059
dd -192788
dd -194550
dd -196347
dd -198180
dd -200049
dd -201956
dd -203902
dd -205888
dd -207916
dd -209986
dd -212100
dd -214259
dd -216466
dd -218720
dd -221024
dd -223380
dd -225789
dd -228253
dd -230773
dd -233353
dd -235993
dd -238697
dd -241466
dd -244302
dd -247209
dd -250188
dd -253243
dd -256375
dd -259590
dd -262888
dd -266275
dd -269753
dd -273326
dd -276997
dd -280772
dd -284654
dd -288648
dd -292759
dd -296993
dd -301353
dd -305847
dd -310480
dd -315259
dd -320192
dd -325284
dd -330545
dd -335982
dd -341605
dd -347423
dd -353446
dd -359686
dd -366155
dd -372864
dd -379828
dd -387061
dd -394579
dd -402400
dd -410541
dd -419023
dd -427868
dd -437099
dd -446741
dd -456824
dd -467378
dd -478436
dd -490035
dd -502217
dd -515025
dd -528509
dd -542724
dd -557731
dd -573599
dd -590401
dd -608225
dd -627165
dd -647330
dd -668842
dd -691841
dd -716486
dd -742959
dd -771473
dd -802271
dd -835640
dd -871915
dd -911493
dd -954845
dd -1002538
dd -1055258
dd -1113843
dd -1179329
dd -1253010
dd -1336526
dd -1431988
dd -1542152
dd -1670699
dd -1822646
dd -2005021
dd -2227976
dd -2506751
dd -2865301
dd -3343581
dd -4013577
dd -5019439
dd -6698173
dd -10064226
dd -20231372
dd 1976282123
dd 19825464
dd 9962757
dd 6653077
dd 4994073
dd 3997343
dd 3332308
dd 2857018
dd 2500410
dd 2222966
dd 2000963
dd 1819293
dd 1667881
dd 1539751
dd 1429918
dd 1334723
dd 1251425
dd 1177925
dd 1112591
dd 1054135
dd 1001524
dd 953926
dd 910655
dd 871149
dd 834936
dd 801623
dd 770873
dd 742403
dd 715969
dd 691359
dd 668392
dd 646909
dd 626770
dd 607853
dd 590051
dd 573268
dd 557419
dd 542429
dd 528229
dd 514759
dd 501964
dd 489795
dd 478207
dd 467159
dd 456615
dd 446542
dd 436908
dd 427685
dd 418848
dd 410373
dd 402238
dd 394424
dd 386911
dd 379684
dd 372725
dd 366021
dd 359558
dd 353322
dd 347303
dd 341489
dd 335870
dd 330436
dd 325179
dd 320090
dd 315161
dd 310385
dd 305755
dd 301263
dd 296906
dd 292675
dd 288566
dd 284574
dd 280695
dd 276922
dd 273252
dd 269681
dd 266205
dd 262821
dd 259524
dd 256311
dd 253180
dd 250127
dd 247149
dd 244244
dd 241409
dd 238642
dd 235939
dd 233300
dd 230722
dd 228202
dd 225739
dd 223332
dd 220977
dd 218674
dd 216420
dd 214215
dd 212057
dd 209944
dd 207874
dd 205848
dd 203862
dd 201917
dd 200011
dd 198142
dd 196310
dd 194514
dd 192752
dd 191024
dd 189329
dd 187665
dd 186033
dd 184430
dd 182857
dd 181313
dd 179796
dd 178306
dd 176843
dd 175405
dd 173992
dd 172604
dd 171240
dd 169898
dd 168580
dd 167283
dd 166008
dd 164754
dd 163521
dd 162308
dd 161114
dd 159939
dd 158783
dd 157646
dd 156526
dd 155424
dd 154338
dd 153270
dd 152217
dd 151181
dd 150160
dd 149155
dd 148164
dd 147188
dd 146227
dd 145279
dd 144346
dd 143425
dd 142518
dd 141624
dd 140742
dd 139873
dd 139016
dd 138171
dd 137337
dd 136515
dd 135705
dd 134905
dd 134116
dd 133338
dd 132570
dd 131812
dd 131064
dd 130326
dd 129598
dd 128879
dd 128169
dd 127469
dd 126777
dd 126095
dd 125421
dd 124755
dd 124098
dd 123449
dd 122808
dd 122175
dd 121550
dd 120933
dd 120323
dd 119720
dd 119125
dd 118536
dd 117955
dd 117381
dd 116814
dd 116253
dd 115699
dd 115151
dd 114610
dd 114075
dd 113546
dd 113023
dd 112507
dd 111996
dd 111491
dd 110992
dd 110498
dd 110010
dd 109527
dd 109050
dd 108578
dd 108111
dd 107650
dd 107193
dd 106741
dd 106295
dd 105853
dd 105416
dd 104984
dd 104556
dd 104133
dd 103714
dd 103300
dd 102891
dd 102485
dd 102084
dd 101687
dd 101295
dd 100906
dd 100521
dd 100141
dd 99764
dd 99391
dd 99022
dd 98657
dd 98296
dd 97938
dd 97584
dd 97233
dd 96886
dd 96543
dd 96203
dd 95866
dd 95533
dd 95203
dd 94876
dd 94553
dd 94233
dd 93916
dd 93602
dd 93291
dd 92983
dd 92678
dd 92377
dd 92078
dd 91782
dd 91489
dd 91198
dd 90911
dd 90626
dd 90344
dd 90065
dd 89789
dd 89515
dd 89244
dd 88975
dd 88709
dd 88445
dd 88184
dd 87926
dd 87670
dd 87416
dd 87164
dd 86916
dd 86669
dd 86425
dd 86183
dd 85943
dd 85705
dd 85470
dd 85237
dd 85006
dd 84777
dd 84551
dd 84326
dd 84104
dd 83884
dd 83665
dd 83449
dd 83235
dd 83022
dd 82812
dd 82604
dd 82397
dd 82193
dd 81990
dd 81789
dd 81590
dd 81393
dd 81198
dd 81004
dd 80813
dd 80623
dd 80435
dd 80248
dd 80064
dd 79880
dd 79699
dd 79519
dd 79341
dd 79165
dd 78990
dd 78817
dd 78646
dd 78476
dd 78307
dd 78141
dd 77975
dd 77812
dd 77649
dd 77489
dd 77329
dd 77172
dd 77015
dd 76860
dd 76707
dd 76555
dd 76404
dd 76255
dd 76108
dd 75961
dd 75816
dd 75673
dd 75530
dd 75389
dd 75250
dd 75111
dd 74974
dd 74839
dd 74704
dd 74571
dd 74439
dd 74309
dd 74179
dd 74051
dd 73924
dd 73799
dd 73674
dd 73551
dd 73429
dd 73308
dd 73188
dd 73070
dd 72953
dd 72836
dd 72721
dd 72608
dd 72495
dd 72383
dd 72273
dd 72163
dd 72055
dd 71948
dd 71842
dd 71737
dd 71633
dd 71530
dd 71428
dd 71327
dd 71227
dd 71129
dd 71031
dd 70934
dd 70839
dd 70744
dd 70650
dd 70558
dd 70466
dd 70375
dd 70286
dd 70197
dd 70109
dd 70023
dd 69937
dd 69852
dd 69768
dd 69685
dd 69603
dd 69522
dd 69442
dd 69363
dd 69285
dd 69208
dd 69131
dd 69056
dd 68981
dd 68907
dd 68835
dd 68763
dd 68692
dd 68621
dd 68552
dd 68484
dd 68416
dd 68350
dd 68284
dd 68219
dd 68155
dd 68091
dd 68029
dd 67967
dd 67907
dd 67847
dd 67788
dd 67729
dd 67672
dd 67615
dd 67560
dd 67505
dd 67451
dd 67397
dd 67345
dd 67293
dd 67242
dd 67192
dd 67142
dd 67094
dd 67046
dd 66999
dd 66953
dd 66908
dd 66863
dd 66819
dd 66776
dd 66734
dd 66692
dd 66651
dd 66611
dd 66572
dd 66533
dd 66496
dd 66459
dd 66422
dd 66387
dd 66352
dd 66318
dd 66285
dd 66252
dd 66220
dd 66189
dd 66159
dd 66130
dd 66101
dd 66073
dd 66045
dd 66019
dd 65993
dd 65967
dd 65943
dd 65919
dd 65896
dd 65874
dd 65852
dd 65832
dd 65811
dd 65792
dd 65773
dd 65755
dd 65738
dd 65721
dd 65706
dd 65690
dd 65676
dd 65662
dd 65649
dd 65637
dd 65625
dd 65614
dd 65604
dd 65595
dd 65586
dd 65578
dd 65571
dd 65564
dd 65558
dd 65553
dd 65548
dd 65544
dd 65541
dd 65539
dd 65537
dd 65536
dd 65536
cosinus dd 65535
dd 65535
dd 65534
dd 65532
dd 65530
dd 65527
dd 65523
dd 65518
dd 65513
dd 65507
dd 65500
dd 65493
dd 65485
dd 65476
dd 65467
dd 65456
dd 65446
dd 65434
dd 65422
dd 65409
dd 65395
dd 65381
dd 65366
dd 65350
dd 65333
dd 65316
dd 65298
dd 65280
dd 65260
dd 65240
dd 65220
dd 65198
dd 65176
dd 65153
dd 65130
dd 65106
dd 65081
dd 65055
dd 65029
dd 65002
dd 64975
dd 64946
dd 64917
dd 64887
dd 64857
dd 64826
dd 64794
dd 64762
dd 64728
dd 64694
dd 64660
dd 64625
dd 64589
dd 64552
dd 64514
dd 64476
dd 64438
dd 64398
dd 64358
dd 64317
dd 64276
dd 64234
dd 64191
dd 64147
dd 64103
dd 64058
dd 64012
dd 63966
dd 63919
dd 63871
dd 63823
dd 63774
dd 63724
dd 63674
dd 63623
dd 63571
dd 63518
dd 63465
dd 63412
dd 63357
dd 63302
dd 63246
dd 63189
dd 63132
dd 63074
dd 63016
dd 62957
dd 62897
dd 62836
dd 62775
dd 62713
dd 62650
dd 62587
dd 62523
dd 62458
dd 62393
dd 62327
dd 62261
dd 62193
dd 62125
dd 62057
dd 61988
dd 61918
dd 61847
dd 61776
dd 61704
dd 61631
dd 61558
dd 61484
dd 61409
dd 61334
dd 61258
dd 61182
dd 61105
dd 61027
dd 60948
dd 60869
dd 60789
dd 60709
dd 60628
dd 60546
dd 60464
dd 60381
dd 60297
dd 60213
dd 60128
dd 60042
dd 59956
dd 59869
dd 59781
dd 59693
dd 59604
dd 59515
dd 59425
dd 59334
dd 59242
dd 59150
dd 59058
dd 58964
dd 58871
dd 58776
dd 58681
dd 58585
dd 58489
dd 58392
dd 58294
dd 58196
dd 58097
dd 57997
dd 57897
dd 57796
dd 57695
dd 57593
dd 57490
dd 57387
dd 57283
dd 57178
dd 57073
dd 56968
dd 56861
dd 56754
dd 56647
dd 56539
dd 56430
dd 56320
dd 56210
dd 56100
dd 55989
dd 55877
dd 55765
dd 55652
dd 55538
dd 55424
dd 55309
dd 55194
dd 55078
dd 54961
dd 54844
dd 54727
dd 54608
dd 54489
dd 54370
dd 54250
dd 54129
dd 54008
dd 53886
dd 53764
dd 53641
dd 53518
dd 53394
dd 53269
dd 53144
dd 53018
dd 52892
dd 52765
dd 52637
dd 52509
dd 52381
dd 52251
dd 52122
dd 51991
dd 51861
dd 51729
dd 51597
dd 51465
dd 51332
dd 51198
dd 51064
dd 50929
dd 50794
dd 50658
dd 50522
dd 50385
dd 50248
dd 50110
dd 49971
dd 49832
dd 49692
dd 49552
dd 49412
dd 49271
dd 49129
dd 48987
dd 48844
dd 48701
dd 48557
dd 48413
dd 48268
dd 48123
dd 47977
dd 47830
dd 47684
dd 47536
dd 47388
dd 47240
dd 47091
dd 46942
dd 46792
dd 46641
dd 46490
dd 46339
dd 46187
dd 46035
dd 45882
dd 45728
dd 45574
dd 45420
dd 45265
dd 45110
dd 44954
dd 44798
dd 44641
dd 44484
dd 44326
dd 44168
dd 44009
dd 43850
dd 43690
dd 43530
dd 43370
dd 43209
dd 43047
dd 42885
dd 42723
dd 42560
dd 42397
dd 42233
dd 42069
dd 41904
dd 41739
dd 41573
dd 41407
dd 41241
dd 41074
dd 40907
dd 40739
dd 40571
dd 40402
dd 40233
dd 40064
dd 39894
dd 39723
dd 39552
dd 39381
dd 39210
dd 39038
dd 38865
dd 38692
dd 38519
dd 38345
dd 38171
dd 37996
dd 37822
dd 37646
dd 37470
dd 37294
dd 37118
dd 36941
dd 36763
dd 36586
dd 36408
dd 36229
dd 36050
dd 35871
dd 35691
dd 35511
dd 35331
dd 35150
dd 34969
dd 34787
dd 34605
dd 34423
dd 34240
dd 34057
dd 33874
dd 33690
dd 33506
dd 33321
dd 33136
dd 32951
dd 32766
dd 32580
dd 32393
dd 32207
dd 32020
dd 31833
dd 31645
dd 31457
dd 31269
dd 31080
dd 30891
dd 30702
dd 30512
dd 30322
dd 30132
dd 29941
dd 29750
dd 29559
dd 29367
dd 29176
dd 28983
dd 28791
dd 28598
dd 28405
dd 28212
dd 28018
dd 27824
dd 27629
dd 27435
dd 27240
dd 27045
dd 26849
dd 26653
dd 26457
dd 26261
dd 26064
dd 25867
dd 25670
dd 25473
dd 25275
dd 25077
dd 24879
dd 24680
dd 24481
dd 24282
dd 24083
dd 23883
dd 23684
dd 23483
dd 23283
dd 23083
dd 22882
dd 22681
dd 22479
dd 22278
dd 22076
dd 21874
dd 21672
dd 21469
dd 21266
dd 21063
dd 20860
dd 20657
dd 20453
dd 20249
dd 20045
dd 19841
dd 19636
dd 19432
dd 19227
dd 19022
dd 18816
dd 18611
dd 18405
dd 18199
dd 17993
dd 17787
dd 17580
dd 17373
dd 17166
dd 16959
dd 16752
dd 16545
dd 16337
dd 16129
dd 15921
dd 15713
dd 15505
dd 15296
dd 15088
dd 14879
dd 14670
dd 14461
dd 14252
dd 14042
dd 13833
dd 13623
dd 13413
dd 13203
dd 12993
dd 12783
dd 12572
dd 12362
dd 12151
dd 11940
dd 11729
dd 11518
dd 11307
dd 11096
dd 10884
dd 10673
dd 10461
dd 10249
dd 10038
dd 9826
dd 9613
dd 9401
dd 9189
dd 8977
dd 8764
dd 8552
dd 8339
dd 8126
dd 7913
dd 7700
dd 7487
dd 7274
dd 7061
dd 6848
dd 6634
dd 6421
dd 6208
dd 5994
dd 5780
dd 5567
dd 5353
dd 5139
dd 4925
dd 4712
dd 4498
dd 4284
dd 4070
dd 3855
dd 3641
dd 3427
dd 3213
dd 2999
dd 2785
dd 2570
dd 2356
dd 2142
dd 1927
dd 1713
dd 1498
dd 1284
dd 1070
dd 855
dd 641
dd 426
dd 212
dd -2
dd -216
dd -431
dd -645
dd -860
dd -1074
dd -1288
dd -1503
dd -1717
dd -1932
dd -2146
dd -2360
dd -2575
dd -2789
dd -3003
dd -3217
dd -3432
dd -3646
dd -3860
dd -4074
dd -4288
dd -4502
dd -4716
dd -4930
dd -5144
dd -5357
dd -5571
dd -5785
dd -5998
dd -6212
dd -6425
dd -6639
dd -6852
dd -7065
dd -7278
dd -7492
dd -7705
dd -7918
dd -8130
dd -8343
dd -8556
dd -8768
dd -8981
dd -9193
dd -9406
dd -9618
dd -9830
dd -10042
dd -10254
dd -10466
dd -10677
dd -10889
dd -11100
dd -11311
dd -11523
dd -11734
dd -11945
dd -12155
dd -12366
dd -12577
dd -12787
dd -12997
dd -13207
dd -13417
dd -13627
dd -13837
dd -14047
dd -14256
dd -14465
dd -14674
dd -14883
dd -15092
dd -15301
dd -15509
dd -15717
dd -15926
dd -16134
dd -16341
dd -16549
dd -16756
dd -16964
dd -17171
dd -17378
dd -17584
dd -17791
dd -17997
dd -18203
dd -18409
dd -18615
dd -18820
dd -19026
dd -19231
dd -19436
dd -19640
dd -19845
dd -20049
dd -20253
dd -20457
dd -20661
dd -20864
dd -21067
dd -21270
dd -21473
dd -21676
dd -21878
dd -22080
dd -22282
dd -22483
dd -22685
dd -22886
dd -23087
dd -23287
dd -23488
dd -23688
dd -23887
dd -24087
dd -24286
dd -24485
dd -24684
dd -24883
dd -25081
dd -25279
dd -25477
dd -25674
dd -25871
dd -26068
dd -26265
dd -26461
dd -26657
dd -26853
dd -27049
dd -27244
dd -27439
dd -27633
dd -27828
dd -28022
dd -28215
dd -28409
dd -28602
dd -28795
dd -28987
dd -29179
dd -29371
dd -29563
dd -29754
dd -29945
dd -30136
dd -30326
dd -30516
dd -30706
dd -30895
dd -31084
dd -31272
dd -31461
dd -31649
dd -31836
dd -32024
dd -32211
dd -32397
dd -32583
dd -32769
dd -32955
dd -33140
dd -33325
dd -33509
dd -33694
dd -33877
dd -34061
dd -34244
dd -34426
dd -34609
dd -34791
dd -34972
dd -35153
dd -35334
dd -35515
dd -35695
dd -35874
dd -36054
dd -36233
dd -36411
dd -36589
dd -36767
dd -36944
dd -37121
dd -37298
dd -37474
dd -37650
dd -37825
dd -38000
dd -38175
dd -38349
dd -38522
dd -38696
dd -38869
dd -39041
dd -39213
dd -39385
dd -39556
dd -39727
dd -39897
dd -40067
dd -40236
dd -40406
dd -40574
dd -40742
dd -40910
dd -41077
dd -41244
dd -41411
dd -41577
dd -41742
dd -41907
dd -42072
dd -42236
dd -42400
dd -42563
dd -42726
dd -42889
dd -43051
dd -43212
dd -43373
dd -43534
dd -43694
dd -43853
dd -44012
dd -44171
dd -44329
dd -44487
dd -44644
dd -44801
dd -44957
dd -45113
dd -45268
dd -45423
dd -45578
dd -45731
dd -45885
dd -46038
dd -46190
dd -46342
dd -46493
dd -46644
dd -46795
dd -46945
dd -47094
dd -47243
dd -47391
dd -47539
dd -47686
dd -47833
dd -47980
dd -48126
dd -48271
dd -48416
dd -48560
dd -48704
dd -48847
dd -48990
dd -49132
dd -49274
dd -49415
dd -49555
dd -49695
dd -49835
dd -49974
dd -50112
dd -50250
dd -50388
dd -50525
dd -50661
dd -50797
dd -50932
dd -51067
dd -51201
dd -51334
dd -51467
dd -51600
dd -51732
dd -51863
dd -51994
dd -52124
dd -52254
dd -52383
dd -52512
dd -52640
dd -52767
dd -52894
dd -53021
dd -53146
dd -53271
dd -53396
dd -53520
dd -53644
dd -53767
dd -53889
dd -54011
dd -54132
dd -54252
dd -54372
dd -54492
dd -54611
dd -54729
dd -54847
dd -54964
dd -55080
dd -55196
dd -55312
dd -55426
dd -55540
dd -55654
