tangens dd 2
dd 18712
dd 18480
dd 18249
dd 18018
dd 17788
dd 17557
dd 17328
dd 17099
dd 16870
dd 16641
dd 16413
dd 16185
dd 15958
dd 15731
dd 15504
dd 15278
dd 15052
dd 14826
dd 14601
dd 14376
dd 14152
dd 13927
dd 13703
dd 13480
dd 13256
dd 13033
dd 12810
dd 12588
dd 12366
dd 12144
dd 11922
dd 11701
dd 11479
dd 11258
dd 11038
dd 10817
dd 10597
dd 10377
dd 10157
dd 9938
dd 9719
dd 9500
dd 9281
dd 9062
dd 8844
dd 8625
dd 8407
dd 8189
dd 7972
dd 7754
dd 7537
dd 7319
dd 7102
dd 6885
dd 6669
dd 6452
dd 6236
dd 6019
dd 5803
dd 5587
dd 5371
dd 5155
dd 4939
dd 4724
dd 4508
dd 4293
dd 4077
dd 3862
dd 3647
dd 3432
dd 3217
dd 3002
dd 2787
dd 2572
dd 2357
dd 2143
dd 1928
dd 1713
dd 1499
dd 1284
dd 1070
dd 855
dd 641
dd 426
dd 212
dd -2
dd -216
dd -431
dd -645
dd -860
dd -1074
dd -1289
dd -1503
dd -1718
dd -1932
dd -2147
dd -2362
dd -2577
dd -2791
dd -3006
dd -3221
dd -3436
dd -3651
dd -3867
dd -4082
dd -4297
dd -4513
dd -4728
dd -4944
dd -5159
dd -5375
dd -5591
dd -5807
dd -6024
dd -6240
dd -6456
dd -6673
dd -6890
dd -7107
dd -7324
dd -7541
dd -7758
dd -7976
dd -8194
dd -8412
dd -8630
dd -8848
dd -9066
dd -9285
dd -9504
dd -9723
dd -9942
dd -10162
dd -10382
dd -10602
dd -10822
dd -11042
dd -11263
dd -11484
dd -11705
dd -11926
dd -12148
dd -12370
dd -12592
dd -12815
dd -13038
dd -13261
dd -13484
dd -13708
dd -13932
dd -14156
dd -14381
dd -14606
dd -14831
dd -15057
dd -15283
dd -15509
dd -15736
dd -15963
dd -16190
dd -16418
dd -16646
dd -16874
dd -17103
dd -17332
dd -17562
dd -17792
dd -18023
dd -18254
dd -18485
dd -18717
dd -18949
dd -19181
dd -19415
dd -19648
dd -19882
dd -20116
dd -20351
dd -20587
dd -20823
dd -21059
dd -21296
dd -21533
dd -21771
dd -22009
dd -22248
dd -22488
dd -22728
dd -22968
dd -23209
dd -23451
dd -23693
dd -23936
dd -24179
dd -24423
dd -24668
dd -24913
dd -25159
dd -25405
dd -25652
dd -25900
dd -26148
dd -26397
dd -26647
dd -26897
dd -27148
dd -27400
dd -27652
dd -27905
dd -28159
dd -28413
dd -28668
dd -28924
dd -29181
dd -29438
dd -29696
dd -29955
dd -30215
dd -30475
dd -30736
dd -30998
dd -31261
dd -31525
dd -31789
dd -32055
dd -32321
dd -32588
dd -32856
dd -33125
dd -33394
dd -33665
dd -33937
dd -34209
dd -34482
dd -34757
dd -35032
dd -35308
dd -35585
dd -35864
dd -36143
dd -36423
dd -36704
dd -36987
dd -37270
dd -37554
dd -37840
dd -38126
dd -38414
dd -38702
dd -38992
dd -39283
dd -39575
dd -39869
dd -40163
dd -40459
dd -40755
dd -41053
dd -41353
dd -41653
dd -41955
dd -42258
dd -42562
dd -42868
dd -43175
dd -43483
dd -43792
dd -44103
dd -44416
dd -44729
dd -45044
dd -45361
dd -45679
dd -45998
dd -46319
dd -46641
dd -46965
dd -47291
dd -47618
dd -47946
dd -48276
dd -48608
dd -48941
dd -49276
dd -49612
dd -49951
dd -50290
dd -50632
dd -50975
dd -51321
dd -51667
dd -52016
dd -52367
dd -52719
dd -53073
dd -53429
dd -53787
dd -54147
dd -54509
dd -54873
dd -55239
dd -55606
dd -55976
dd -56348
dd -56722
dd -57099
dd -57477
dd -57857
dd -58240
dd -58625
dd -59012
dd -59402
dd -59794
dd -60188
dd -60584
dd -60983
dd -61385
dd -61789
dd -62195
dd -62604
dd -63015
dd -63429
dd -63846
dd -64265
dd -64687
dd -65112
dd -65540
dd -65970
dd -66403
dd -66840
dd -67279
dd -67721
dd -68166
dd -68614
dd -69065
dd -69519
dd -69976
dd -70437
dd -70901
dd -71368
dd -71838
dd -72312
dd -72789
dd -73270
dd -73755
dd -74242
dd -74734
dd -75229
dd -75728
dd -76231
dd -76737
dd -77248
dd -77762
dd -78281
dd -78803
dd -79330
dd -79861
dd -80396
dd -80935
dd -81479
dd -82027
dd -82580
dd -83137
dd -83699
dd -84266
dd -84837
dd -85414
dd -85995
dd -86581
dd -87172
dd -87769
dd -88371
dd -88978
dd -89590
dd -90208
dd -90832
dd -91461
dd -92096
dd -92737
dd -93384
dd -94037
dd -94696
dd -95362
dd -96034
dd -96712
dd -97397
dd -98088
dd -98786
dd -99492
dd -100204
dd -100923
dd -101650
dd -102384
dd -103126
dd -103875
dd -104633
dd -105398
dd -106171
dd -106952
dd -107742
dd -108541
dd -109348
dd -110164
dd -110989
dd -111823
dd -112667
dd -113520
dd -114383
dd -115256
dd -116138
dd -117032
dd -117935
dd -118850
dd -119775
dd -120711
dd -121659
dd -122619
dd -123590
dd -124573
dd -125569
dd -126577
dd -127598
dd -128632
dd -129679
dd -130740
dd -131815
dd -132904
dd -134008
dd -135127
dd -136261
dd -137410
dd -138576
dd -139757
dd -140955
dd -142170
dd -143403
dd -144653
dd -145922
dd -147209
dd -148515
dd -149841
dd -151186
dd -152553
dd -153940
dd -155348
dd -156779
dd -158232
dd -159709
dd -161209
dd -162733
dd -164283
dd -165858
dd -167459
dd -169087
dd -170744
dd -172428
dd -174142
dd -175886
dd -177661
dd -179467
dd -181307
dd -183180
dd -185087
dd -187030
dd -189010
dd -191027
dd -193083
dd -195180
dd -197317
dd -199497
dd -201721
dd -203991
dd -206307
dd -208671
dd -211085
dd -213550
dd -216069
dd -218642
dd -221272
dd -223961
dd -226711
dd -229524
dd -232402
dd -235348
dd -238364
dd -241452
dd -244616
dd -247858
dd -251181
dd -254589
dd -258084
dd -261671
dd -265352
dd -269133
dd -273016
dd -277007
dd -281110
dd -285330
dd -289672
dd -294141
dd -298743
dd -303485
dd -308372
dd -313413
dd -318614
dd -323983
dd -329528
dd -335259
dd -341186
dd -347317
dd -353666
dd -360242
dd -367059
dd -374131
dd -381472
dd -389099
dd -397027
dd -405276
dd -413866
dd -422819
dd -432158
dd -441908
dd -452099
dd -462760
dd -473926
dd -485633
dd -497922
dd -510838
dd -524430
dd -538753
dd -553868
dd -569842
dd -586753
dd -604684
dd -623732
dd -644004
dd -665624
dd -688730
dd -713482
dd -740063
dd -768684
dd -799590
dd -833067
dd -869449
dd -909134
dd -952593
dd -1000394
dd -1053221
dd -1111914
dd -1177506
dd -1251295
dd -1334919
dd -1430487
dd -1540759
dd -1669413
dd -1821468
dd -2003949
dd -2227012
dd -2505894
dd -2864551
dd -3342939
dd -4013042
dd -5019011
dd -6697852
dd -10064012
dd -20231266
dd 1976282339
dd 19825356
dd 9962541
dd 6652754
dd 4993643
dd 3996806
dd 3331663
dd 2856267
dd 2499551
dd 2222000
dd 1999889
dd 1818112
dd 1666593
dd 1538356
dd 1428415
dd 1333113
dd 1249708
dd 1176101
dd 1110659
dd 1052095
dd 999378
dd 951672
dd 908294
dd 868680
dd 832360
dd 798939
dd 768082
dd 739505
dd 712963
dd 688246
dd 665172
dd 643581
dd 623334
dd 604310
dd 586400
dd 569510
dd 553553
dd 538455
dd 524147
dd 510570
dd 497667
dd 485391
dd 473695
dd 462539
dd 451888
dd 441706
dd 431964
dd 422634
dd 413689
dd 405106
dd 396863
dd 388941
dd 381321
dd 373985
dd 366919
dd 360106
dd 353535
dd 347191
dd 341064
dd 335141
dd 329414
dd 323872
dd 318507
dd 313309
dd 308272
dd 303387
dd 298648
dd 294049
dd 289582
dd 285243
dd 281026
dd 276925
dd 272937
dd 269055
dd 265277
dd 261597
dd 258012
dd 254519
dd 251113
dd 247791
dd 244551
dd 241389
dd 238302
dd 235287
dd 232343
dd 229466
dd 226655
dd 223906
dd 221218
dd 218589
dd 216017
dd 213500
dd 211035
dd 208622
dd 206259
dd 203944
dd 201676
dd 199453
dd 197273
dd 195137
dd 193041
dd 190986
dd 188969
dd 186990
dd 185048
dd 183141
dd 181269
dd 179430
dd 177624
dd 175850
dd 174107
dd 172394
dd 170710
dd 169054
dd 167426
dd 165825
dd 164251
dd 162702
dd 161178
dd 159678
dd 158203
dd 156750
dd 155320
dd 153911
dd 152525
dd 151159
dd 149814
dd 148488
dd 147183
dd 145896
dd 144628
dd 143378
dd 142146
dd 140931
dd 139733
dd 138552
dd 137387
dd 136238
dd 135104
dd 133986
dd 132882
dd 131793
dd 130719
dd 129658
dd 128611
dd 127577
dd 126556
dd 125548
dd 124553
dd 123570
dd 122599
dd 121640
dd 120692
dd 119756
dd 118831
dd 117917
dd 117013
dd 116120
dd 115238
dd 114365
dd 113502
dd 112650
dd 111806
dd 110972
dd 110147
dd 109331
dd 108525
dd 107726
dd 106937
dd 106155
dd 105382
dd 104617
dd 103860
dd 103111
dd 102369
dd 101635
dd 100909
dd 100189
dd 99477
dd 98772
dd 98074
dd 97383
dd 96698
dd 96020
dd 95348
dd 94683
dd 94024
dd 93371
dd 92724
dd 92083
dd 91448
dd 90819
dd 90196
dd 89578
dd 88965
dd 88358
dd 87757
dd 87160
dd 86569
dd 85983
dd 85402
dd 84826
dd 84254
dd 83688
dd 83126
dd 82569
dd 82016
dd 81468
dd 80924
dd 80385
dd 79850
dd 79319
dd 78793
dd 78270
dd 77752
dd 77238
dd 76727
dd 76221
dd 75718
dd 75219
dd 74724
dd 74233
dd 73745
dd 73260
dd 72780
dd 72303
dd 71829
dd 71358
dd 70891
dd 70427
dd 69967
dd 69510
dd 69055
dd 68604
dd 68156
dd 67712
dd 67270
dd 66831
dd 66395
dd 65961
dd 65531
dd 65104
dd 64679
dd 64257
dd 63838
dd 63421
dd 63007
dd 62596
dd 62187
dd 61780
dd 61377
dd 60975
dd 60576
dd 60180
dd 59786
dd 59394
dd 59004
dd 58617
dd 58232
dd 57850
dd 57469
dd 57091
dd 56715
dd 56341
dd 55969
dd 55599
dd 55231
dd 54865
dd 54502
dd 54140
dd 53780
dd 53422
dd 53066
dd 52712
dd 52359
dd 52009
dd 51660
dd 51314
dd 50968
dd 50625
dd 50284
dd 49944
dd 49606
dd 49269
dd 48934
dd 48601
dd 48269
dd 47939
dd 47611
dd 47284
dd 46959
dd 46635
dd 46313
dd 45992
dd 45672
dd 45354
dd 45038
dd 44723
dd 44409
dd 44097
dd 43786
dd 43477
dd 43168
dd 42862
dd 42556
dd 42252
dd 41949
dd 41647
dd 41347
dd 41047
dd 40749
dd 40453
dd 40157
dd 39863
dd 39569
dd 39277
dd 38986
dd 38697
dd 38408
dd 38120
dd 37834
dd 37548
dd 37264
dd 36981
dd 36699
dd 36417
dd 36137
dd 35858
dd 35580
dd 35303
dd 35026
dd 34751
dd 34477
dd 34204
dd 33931
dd 33660
dd 33389
dd 33119
dd 32851
dd 32583
dd 32316
dd 32049
dd 31784
dd 31520
dd 31256
dd 30993
dd 30731
dd 30470
dd 30209
dd 29950
dd 29691
dd 29433
dd 29175
dd 28919
dd 28663
dd 28408
dd 28153
dd 27900
dd 27647
dd 27394
dd 27143
dd 26892
dd 26642
dd 26392
dd 26143
dd 25895
dd 25647
dd 25400
dd 25154
dd 24908
dd 24663
dd 24418
dd 24175
dd 23931
dd 23688
dd 23446
dd 23205
dd 22963
dd 22723
dd 22483
dd 22244
dd 22005
dd 21766
dd 21528
dd 21291
dd 21054
dd 20818
dd 20582
dd 20347
dd 20112
dd 19877
dd 19643
dd 19410
dd 19177
dd 18944
dd 18712
dd 18480
dd 18249
dd 18018
dd 17788
dd 17557
dd 17328
dd 17099
dd 16870
dd 16641
dd 16413
dd 16185
dd 15958
dd 15731
dd 15504
dd 15278
dd 15052
dd 14826
dd 14601
dd 14376
dd 14152
dd 13927
dd 13703
dd 13480
dd 13256
dd 13033
dd 12810
dd 12588
dd 12366
dd 12144
dd 11922
dd 11701
dd 11479
dd 11258
dd 11038
dd 10817
dd 10597
dd 10377
dd 10157
dd 9938
dd 9719
dd 9500
dd 9281
dd 9062
dd 8844
dd 8625
dd 8407
dd 8189
dd 7972
dd 7754
dd 7537
dd 7319
dd 7102
dd 6885
dd 6669
dd 6452
dd 6236
dd 6019
dd 5803
dd 5587
dd 5371
dd 5155
dd 4939
dd 4724
dd 4508
dd 4293
dd 4077
dd 3862
dd 3647
dd 3432
dd 3217
dd 3002
dd 2787
dd 2572
dd 2357
dd 2143
dd 1928
dd 1713
dd 1499
dd 1284
dd 1070
dd 855
dd 641
dd 426
dd 212
dd -2
dd -216
dd -431
dd -645
dd -860
dd -1074
dd -1289
dd -1503
dd -1718
dd -1932
dd -2147
dd -2362
dd -2577
dd -2791
dd -3006
dd -3221
dd -3436
dd -3651
dd -3867
dd -4082
dd -4297
dd -4513
dd -4728
dd -4944
dd -5159
dd -5375
dd -5591
dd -5807
dd -6024
dd -6240
dd -6456
dd -6673
dd -6890
dd -7107
dd -7324
dd -7541
dd -7758
dd -7976
dd -8194
dd -8412
dd -8630
dd -8848
dd -9066
dd -9285
dd -9504
dd -9723
dd -9942
dd -10162
dd -10382
dd -10602
dd -10822
dd -11042
dd -11263
dd -11484
dd -11705
dd -11926
dd -12148
dd -12370
dd -12592
dd -12815
dd -13038
dd -13261
dd -13484
dd -13708
dd -13932
dd -14156
dd -14381
dd -14606
dd -14831
dd -15057
dd -15283
dd -15509
dd -15736
dd -15963
dd -16190
dd -16418
dd -16646
dd -16874
dd -17103
dd -17332
dd -17562
dd -17792
dd -18023
dd -18254
dd -18485
dd -18717
dd -18949
dd -19181
dd -19415
dd -19648
dd -19882
dd -20116
dd -20351
dd -20587
dd -20823
dd -21059
dd -21296
dd -21533
dd -21771
dd -22009
dd -22248
dd -22488
dd -22728
dd -22968
dd -23209
dd -23451
dd -23693
dd -23936
dd -24179
dd -24423
dd -24668
dd -24913
dd -25159
dd -25405
dd -25652
dd -25900
dd -26148
dd -26397
dd -26647
dd -26897
dd -27148
dd -27400
dd -27652
dd -27905
dd -28159
dd -28413
dd -28668
dd -28924
dd -29181
dd -29438
dd -29696
dd -29955
dd -30215
dd -30475
dd -30736
dd -30998
dd -31261
dd -31525
dd -31789
dd -32055
dd -32321
dd -32588
dd -32856
dd -33125
dd -33394
dd -33665
dd -33937
dd -34209
dd -34482
dd -34757
dd -35032
dd -35308
dd -35585
dd -35864
dd -36143
dd -36423
dd -36704
dd -36987
dd -37270
dd -37554
dd -37840
dd -38126
dd -38414
dd -38702
dd -38992
dd -39283
dd -39575
dd -39869
dd -40163
dd -40459
dd -40755
dd -41053
dd -41353
dd -41653
dd -41955
dd -42258
dd -42562
dd -42868
dd -43175
dd -43483
dd -43792
dd -44103
dd -44416
dd -44729
dd -45044
dd -45361
dd -45679
dd -45998
dd -46319
dd -46641
dd -46965
dd -47291
dd -47618
dd -47946
dd -48276
dd -48608
dd -48941
dd -49276
dd -49612
dd -49951
dd -50290
dd -50632
dd -50975
dd -51321
dd -51667
dd -52016
dd -52367
dd -52719
dd -53073
dd -53429
dd -53787
dd -54147
dd -54509
dd -54873
dd -55239
dd -55606
dd -55976
dd -56348
dd -56722
dd -57099
dd -57477
dd -57857
dd -58240
dd -58625
dd -59012
dd -59402
dd -59794
dd -60188
dd -60584
dd -60983
dd -61385
dd -61789
dd -62195
dd -62604
dd -63015
dd -63429
dd -63846
dd -64265
dd -64687
dd -65112
dd -65540
dd -65970
dd -66403
dd -66840
dd -67279
dd -67721
dd -68166
dd -68614
dd -69065
dd -69519
dd -69976
dd -70437
dd -70901
dd -71368
dd -71838
dd -72312
dd -72789
dd -73270
dd -73755
dd -74242
dd -74734
dd -75229
dd -75728
dd -76231
dd -76737
dd -77248
dd -77762
dd -78281
dd -78803
dd -79330
dd -79861
dd -80396
dd -80935
dd -81479
dd -82027
dd -82580
dd -83137
dd -83699
dd -84266
dd -84837
dd -85414
dd -85995
dd -86581
dd -87172
dd -87769
dd -88371
dd -88978
dd -89590
dd -90208
dd -90832
dd -91461
dd -92096
dd -92737
dd -93384
dd -94037
dd -94696
dd -95362
dd -96034
dd -96712
dd -97397
dd -98088
dd -98786
dd -99492
dd -100204
dd -100923
dd -101650
dd -102384
dd -103126
dd -103875
dd -104633
dd -105398
dd -106171
dd -106952
dd -107742
dd -108541
dd -109348
dd -110164
dd -110989
dd -111823
dd -112667
dd -113520
dd -114383
dd -115256
dd -116138
dd -117032
dd -117935
dd -118850
dd -119775
dd -120711
dd -121659
dd -122619
dd -123590
dd -124573
dd -125569
dd -126577
dd -127598
dd -128632
dd -129679
dd -130740
dd -131815
dd -132904
dd -134008
dd -135127
dd -136261
dd -137410
dd -138576
dd -139757
dd -140955
dd -142170
dd -143403
dd -144653
dd -145922
dd -147209
dd -148515
dd -149841
dd -151186
dd -152553
dd -153940
dd -155348
dd -156779
dd -158232
dd -159709
dd -161209
dd -162733
dd -164283
dd -165858
dd -167459
dd -169087
dd -170744
dd -172428
dd -174142
dd -175886
dd -177661
dd -179467
dd -181307
dd -183180
dd -185087
dd -187030
dd -189010
dd -191027
dd -193083
dd -195180
dd -197317
dd -199497
dd -201721
dd -203991
dd -206307
dd -208671
dd -211085
dd -213550
dd -216069
dd -218642
dd -221272
dd -223961
dd -226711
dd -229524
dd -232402
dd -235348
dd -238364
dd -241452
dd -244616
dd -247858
dd -251181
dd -254589
dd -258084
dd -261671
dd -265352
dd -269133
dd -273016
dd -277007
dd -281110
dd -285330
dd -289672
dd -294141
dd -298743
dd -303485
dd -308372
dd -313413
dd -318614
dd -323983
dd -329528
dd -335259
dd -341186
dd -347317
dd -353666
dd -360242
dd -367059
dd -374131
dd -381472
dd -389099
dd -397027
dd -405276
dd -413866
dd -422819
dd -432158
dd -441908
dd -452099
dd -462760
dd -473926
dd -485633
dd -497922
dd -510838
dd -524430
dd -538753
dd -553868
dd -569842
dd -586753
dd -604684
dd -623732
dd -644004
dd -665624
dd -688730
dd -713482
dd -740063
dd -768684
dd -799590
dd -833067
dd -869449
dd -909134
dd -952593
dd -1000394
dd -1053221
dd -1111914
dd -1177506
dd -1251295
dd -1334919
dd -1430487
dd -1540759
dd -1669413
dd -1821468
dd -2003949
dd -2227012
dd -2505894
dd -2864551
dd -3342939
dd -4013042
dd -5019011
dd -6697852
dd -10064012
dd -20231266
dd 1976282225
fish_table dd 56755
dd 56862
dd 56969
dd 57074
dd 57179
dd 57284
dd 57388
dd 57491
dd 57594
dd 57696
dd 57797
dd 57898
dd 57998
dd 58098
dd 58197
dd 58295
dd 58393
dd 58490
dd 58586
dd 58682
dd 58777
dd 58871
dd 58965
dd 59059
dd 59151
dd 59243
dd 59335
dd 59425
dd 59516
dd 59605
dd 59694
dd 59782
dd 59870
dd 59957
dd 60043
dd 60128
dd 60213
dd 60298
dd 60381
dd 60464
dd 60547
dd 60629
dd 60710
dd 60790
dd 60870
dd 60949
dd 61028
dd 61105
dd 61183
dd 61259
dd 61335
dd 61410
dd 61485
dd 61559
dd 61632
dd 61705
dd 61776
dd 61848
dd 61918
dd 61988
dd 62058
dd 62126
dd 62194
dd 62261
dd 62328
dd 62394
dd 62459
dd 62524
dd 62588
dd 62651
dd 62714
dd 62775
dd 62837
dd 62897
dd 62957
dd 63016
dd 63075
dd 63133
dd 63190
dd 63247
dd 63302
dd 63358
dd 63412
dd 63466
dd 63519
dd 63571
dd 63623
dd 63674
dd 63725
dd 63774
dd 63824
dd 63872
dd 63920
dd 63967
dd 64013
dd 64058
dd 64103
dd 64148
dd 64191
dd 64234
dd 64276
dd 64318
dd 64359
dd 64399
dd 64438
dd 64477
dd 64515
dd 64552
dd 64589
dd 64625
dd 64660
dd 64695
dd 64729
dd 64762
dd 64794
dd 64826
dd 64857
dd 64888
dd 64917
dd 64946
dd 64975
dd 65002
dd 65029
dd 65056
dd 65081
dd 65106
dd 65130
dd 65154
dd 65176
dd 65199
dd 65220
dd 65241
dd 65261
dd 65280
dd 65298
dd 65316
dd 65333
dd 65350
dd 65366
dd 65381
dd 65395
dd 65409
dd 65422
dd 65434
dd 65446
dd 65457
dd 65467
dd 65476
dd 65485
dd 65493
dd 65500
dd 65507
dd 65513
dd 65518
dd 65523
dd 65527
dd 65530
dd 65532
dd 65534
dd 65535
dd 65535
dd 65535
dd 65534
dd 65532
dd 65530
dd 65527
dd 65523
dd 65518
dd 65513
dd 65507
dd 65500
dd 65493
dd 65485
dd 65476
dd 65467
dd 65457
dd 65446
dd 65434
dd 65422
dd 65409
dd 65395
dd 65381
dd 65366
dd 65350
dd 65333
dd 65316
dd 65298
dd 65280
dd 65261
dd 65241
dd 65220
dd 65199
dd 65176
dd 65154
dd 65130
dd 65106
dd 65081
dd 65056
dd 65029
dd 65002
dd 64975
dd 64946
dd 64917
dd 64888
dd 64857
dd 64826
dd 64794
dd 64762
dd 64729
dd 64695
dd 64660
dd 64625
dd 64589
dd 64552
dd 64515
dd 64477
dd 64438
dd 64399
dd 64359
dd 64318
dd 64276
dd 64234
dd 64191
dd 64148
dd 64103
dd 64058
dd 64013
dd 63967
dd 63920
dd 63872
dd 63824
dd 63774
dd 63725
dd 63674
dd 63623
dd 63571
dd 63519
dd 63466
dd 63412
dd 63358
dd 63302
dd 63247
dd 63190
dd 63133
dd 63075
dd 63016
dd 62957
dd 62897
dd 62837
dd 62775
dd 62714
dd 62651
dd 62588
dd 62524
dd 62459
dd 62394
dd 62328
dd 62261
dd 62194
dd 62126
dd 62058
dd 61988
dd 61918
dd 61848
dd 61776
dd 61705
dd 61632
dd 61559
dd 61485
dd 61410
dd 61335
dd 61259
dd 61183
dd 61105
dd 61028
dd 60949
dd 60870
dd 60790
dd 60710
dd 60629
dd 60547
dd 60464
dd 60381
dd 60298
dd 60213
dd 60128
dd 60043
dd 59957
dd 59870
dd 59782
dd 59694
dd 59605
dd 59516
dd 59425
dd 59335
dd 59243
dd 59151
dd 59059
dd 58965
dd 58871
dd 58777
dd 58682
dd 58586
dd 58490
dd 58393
dd 58295
dd 58197
dd 58098
dd 57998
dd 57898
dd 57797
dd 57696
dd 57594
dd 57491
dd 57388
dd 57284
dd 57179
dd 57074
dd 56969
dd 56862
